Dim Damen Strumpfhosen	7.75	12.90
Dim Damen Strumpfhosen	11.95	19.90
Dim Damen Leggings	10.75	17.90
Dim Damen Strumpfhosen	8.95	14.90
Dim Damen Leggings	16.15	26.90
Dim Damen Strumpfhosen	9.55	15.90
Dim Damen Strumpfhosen	9.55	15.90
Dim Damen Strumpfhosen	11.95	19.90
Dim Damen Söckchen	8.35	13.90
Dim Damen Strumpfhosen	8.35	13.90
Ellen Amber Damen Socken Relax 2er Pack	6.55	10.90
S.Oliver Damen Kurzsocken 4er Pack	7.15	11.90
S.Oliver Damen Socken 4er Pack	7.15	11.90
S.Oliver Damen Sneakers 5er Pack	7.15	11.90
Rohner Damen Socken Trekking 1er Pack	14.95	24.90
Rohner Damen Kurzsocke Trekking 1er Pack	11.35	18.90
Rohner Damen Kurzsocken Trail 1er Pack	11.35	18.90
Rohner Damen Socken Multitask 1Er Pack	11.35	18.90
Rohner Damen Kurzsocken Multitask 1er Pack	10.15	16.90
Rohner Damen Sneakers Multitask 1er Pack	8.95	14.90
Rohner Damen Sneakers 1er Pack	11.95	19.90
S.Oliver Damen Socken 3er Pack	6.55	10.90
S.Oliver Damen Sneakers 5er Pack	7.15	11.90
S.Oliver Damen Kurzsocken 4er	7.15	11.90
S.Oliver Damen Slippers 3er Pack	7.15	11.90
S.Oliver Damen Slippers 3er Pack	7.15	11.90
S.Oliver Damen Sneakers 2er Pack	6.55	10.90
S.Oliver Damen Socken 2er Pack	7.15	11.90
S.Oliver Damen Sneakers 2er Pack	6.55	10.90
S.Oliver Damen Socken 2er Pack	7.15	11.90
Cucina & Tavola Glaskrug	15.00	24.95
Cucina & Tavola VINA Serie VINA	15.00	24.95
Bormioli Luigi Luigi Bormioli Doppelwandige Karaffe	15.00	24.95
Cucina & Tavola VINA Acqua Acqua	15.00	24.95
QDO Teeglas 0.4L	10.80	17.95
Dim Damen Söckchen	4.50	7.50
Dim Damen Slippers	8.10	13.50
Ellen Amber BIO Damen Socken Sporty 2er Pack	5.10	8.50
Ellen Amber BIO Damen Sneakers 2er Pack	3.90	6.50
Elbeo Damen Socken Cozy	6.00	10.00
Elbeo Damen Socken Bamboo	9.60	16.00
Elbeo Damen Socken Das Perfekte Trio	9.00	15.00
Elbeo Damen Sneakers Das Perfekte Trio	7.80	13.00
Elbeo Damen Socken Pure Cotton	7.20	12.00
Elbeo Damen Socken ABS	9.60	16.00
Elbeo Damen Socken Bambus Warme	9.00	15.00
Elbeo Damen Kniesocken Bambus Travel	10.80	18.00
Elbeo Damen Socken Classic Wool	9.60	16.00
Elbeo Damen Kniesocken Classic Wool	10.80	18.00
Elbeo Damen Socken Light Cotton Rollbund	7.20	12.00
Ellen Amber BIO Damen Socken 2er Pack	5.10	8.50
Elbeo Damen Sneakers Das Perfekte Trio	7.80	13.00
Elbeo Damen Sneakers	5.40	9.00
Elbeo Damen Sneakers Light Cotton	6.60	11.00
Elbeo Damen Slippers	5.40	9.00
Elbeo Damen Sneakers	5.40	9.00
Elbeo Damen Sneakers	6.00	10.00
Elbeo Damen Socken	7.80	13.00
Elbeo Damen Socken	6.00	10.00
Dim Damen Slippers	8.10	13.50
Bormioli Rocco AURUM Krug	24.00	39.95
Schott Zwiesel SCHOTT ZWIESEL Dekanter	30.00	49.95
Schott Zwiesel SCHOTT ZWIESEL Karaffe	30.00	49.95
Cucina & Tavola Karaffe	18.00	29.95
Cucina & Tavola Karaffe	19.80	32.95
Cucina & Tavola Karaffe mit Einsatz	24.00	39.95
Cucina & Tavola AIR Serie AIR	18.00	29.95
Bormioli Luigi MICHELANGELO Krug	24.00	39.95
Cucina & Tavola Tranchiermesser	18.00	29.95
Cucina & Tavola Kochmesser	21.00	34.95
John Adams BIO Herren Socken Design 3er Pack	7.15	11.90
John Adams BIO Herren Socken Perfect 3er Pack	6.55	10.90
Rohner Herren Socken Super Cotton 1er Pack	11.95	19.90
Rohner Herren Socken Super Merino 1er Pack	11.95	19.90
Rohner Herren Socken Napoli 1er Pack	10.75	17.90
Camano Herren Socken Business 2er Pack	6.55	10.90
John Adams Herren Socken Timeless 2er Pack	6.55	10.90
John Adams Herren Socken Fineline 2er Pack	7.75	12.90
John Adams BIO Herren Socken Twin 2er Pack	6.55	10.90
John Adams Herren Socken Mercerized 2er Pack	6.55	10.90
Ellen Amber Damen Strumpfhosen Cotton	7.75	12.90
Ellen Amber Damen Strumpfhosen One Piece	7.75	12.90
Ellen Amber Damen Strumpfhosen Finesse	7.75	12.90
Ellen Amber Damen Kniestrümpfe Compact Medium	4.15	6.90
Dim Damen Strumpfhosen	4.75	7.90
Dim Damen Kniestrümpfe	4.75	7.90
Dim Damen Kniestrümpfe	5.35	8.90
Ellen Amber Damen Strumpfhosen Anti Cellulite 40Den	8.90	14.80
Ellen Amber Damen Leggings Anti Cellulite 70Den	10.70	17.80
Dim Damen Kniestrümpfe	4.75	7.90
Dim Damen Kniestrümpfe	4.75	7.90
Ellen Amber Damen Socken Soft Touch 2er Pack	4.75	7.90
S.Oliver Damen Socken 2er Pack	5.95	9.90
Ellen Amber BIO Damen Slippers 2er Pack	5.35	8.90
Ellen Amber Damen Kniesocken Cotton & Wool 1er Pack	6.50	10.80
Ellen Amber Damen Kniesocken Fly & Drive 1er Pack	5.35	8.90
Ellen Amber BIO Damen Socken Antigliss 1er Pack	3.55	5.90
Ellen Amber Damen Socken Cotton & Wool 1er Pack	4.75	7.90
Ellen Amber Damen Socken Antigliss 1er	4.75	7.90
Ellen Amber Damen Sneakers Bamboo 2er Pack	4.15	6.90
Ellen Amber Damen Kurzsocken Perfect Fit 2er Pack	4.75	7.90
Ellen Amber Damen Kurzsocken Running 2er Pack	4.75	7.90
Ellen Amber Damen Socken Modal 2er Pack	5.95	9.90
Dim Damen Kniestrümpfe	5.95	9.90
Dim Damen Kniestrümpfe	4.75	7.90
Dim Damen Söckchen	4.75	7.90
Ellen Amber BIO Damen Socken 10er Pack HIT	10.20	16.95
Ellen Amber Damen Socken 10er Pack HIT	10.20	16.95
S.Oliver Damen Socken 2er Pack	5.95	9.90
S.Oliver Damen Sneakers 3er Pack	5.95	9.90
S.Oliver Damen Kurzsocken 3er Pack	5.95	9.90
Ellen Amber Damen Slippers 2er Pack Basic	3.55	5.90
Ellen Amber Damen Slippers 2er Pack Cotton	3.55	5.90
Ellen Amber Damen Slippers 2Er Pack Invisible	4.75	7.90
Ellen Amber Damen Slippers Fashion	4.75	7.90
Ellen Amber Damen Strumpfhosen	8.90	14.80
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Leggings	15.00	24.95
Ellen Amber Damen Kniesocken Viscose 1er Pack	5.40	8.95
Ellen Amber BIO Damen Socken 5er Pack HIT	6.00	9.95
Ellen Amber Damen Socken 3er Pack HIT	6.00	9.95
Ellen Amber Damen Sneakers 3er Pack HIT	5.40	8.95
Ellen Amber Damen Sneakers 3er Pack HIT	5.40	8.95
Ellen Amber Damen Sneakers 2er Pack	4.80	7.95
Ellen Amber Damen Sneakers 3er Pack	5.40	8.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Stay-up	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Stay-up	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Leggins	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Strumpfhose	6.00	9.95
Ellen Amber Damen Stay-up	6.00	9.95
Cucina & Tavola Wasserglas	ab 4.20	6.95
Cucina & Tavola Trinkglas	4.20	6.95
Cucina & Tavola Wasserglas	4.20	6.95
Cucina & Tavola Wasserglas	4.20	6.95
Cucina & Tavola Wasserglas	4.20	6.95
Cucina & Tavola Küchenschere	4.20	6.95
Ellen Amber Damen Söckchen 2er Pack	4.20	6.95
Ellen Amber Damen Söckchen 2er Pack	4.20	6.95
Ellen Amber Damen Söckchen 2er Pack	4.20	6.95
Ellen Amber Damen Söckchen 2er Pack	4.20	6.95
Ellen Amber Damen Söckchen 2er Pack	4.20	6.95
Ellen Amber Damen Söckchen 2er Pack	4.20	6.95
Cucina & Tavola Trinkglas	ab 3.60	5.95
Cucina & Tavola Küchen- und Grillzange	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Ellen Amber Damen Söckchen	3.60	5.95
Cucina & Tavola Karaffe	3.00	4.95
Cucina & Tavola CLASSICO Hot Shot Hot Shot	3.00	4.95
Cucina & Tavola Latte Macchiato Glas 28cl	3.00	4.95
Victorinox Gemüsemesser	3.00	4.95
Victorinox Pizza-/ Steakmesser	3.00	4.95
Victorinox Rüstmesser	2.00	3.30
Victorinox Tomatenmesser	2.00	3.30
Cucina & Tavola Küchenschere	3.00	4.95
Cucina & Tavola Kunststoffmesser	3.00	4.95
Coca-Cola	7.95	12.00
Coca-Cola Light	7.95	12.00
Coca-Cola Zero	7.95	12.00
Volvic Essence Zitrone-Apfel	1.30	1.95
Badoit	3.30	4.95
Badoit	3.80	5.70
Contrex	4.80	7.20
Tangan N11 Frischhaltefolie	5.70	8.55
Tangan Folien Trio	5.30	7.95
Tangan N°24 Zip Beutel	7.30	10.95
BIC Tipp-Ex Micro Tape Twist Korrekturroller	8.40	12.60
Papeteria Kartonregister Bunt (6-teilig) - 6 Stück	3.50	5.25
Papeteria Bundesordner - 7cm	6.50	9.75
BIC Mini Pocket Mouse Trio	6.95	10.40
Bellcolor Zeichenblock A4 Weiss	3.95	5.90
Pampers Pure Protection Gr.1, 2-5kg	8.65	12.90
Pampers Pure Protection Gr.2, 4-8kg	8.65	12.90
Pampers Pure Protection Gr.3, 6-10kg	8.65	12.90
Pampers Baby Dry Pants Gr. 3, Midi 6-11kg	13.35	19.90
Pampers Baby Dry Pants Gr. 4, Maxi 9-15kg	13.35	19.90
Pampers Baby Dry Pants Gr. 5, Junior 12-17kg	13.35	19.90
Pampers Baby Dry Pants Gr. 6, Extra Large 15+kg	13.35	19.90
Pampers Baby Dry Pants Gr. 7, Extra Large Plus 17+kg	13.35	19.90
Pampers Premium Protection New Baby Gr. 2, 4-8kg	12.70	18.90
Pampers Premium Protection Gr. 4, 9-14kg	12.70	18.90
Pampers Premium Protection Gr. 5, 11-16kg	12.70	18.90
Pampers Premium Protection Gr. 6 XL, 13-18kg	12.70	18.90
Pampers Premium Protection Gr. 3, 6-10kg	12.70	18.90
Pampers Premium Protection Pants Maxi Gr. 4, 9-15kg	12.70	18.90
Pampers Premium Protection Pants Junior Gr. 5, 12-17kg	12.70	18.90
Pampers Premium Protection Pants XL Gr. 6, 15+kg	12.70	18.90
Pampers Baby Dry Gr. 3, Midi 6-10kg	12.70	18.90
Pampers Baby Dry Gr. 4, Maxi 9-14kg	12.70	18.90
Pampers Baby Dry Gr. 4+, Maxi Plus 10-15kg	12.70	18.90
Pampers Baby Dry Gr. 5, Junior 11-16kg	12.70	18.90
Pampers Baby Dry Gr. 5+, Junior Plus 12-17kg	12.70	18.90
Pampers Baby Dry Gr. 7, Extra Large 15+kg	12.70	18.90
Pampers Baby Dry Gr. 8, 17+kg	12.70	18.90
Pampers Premium Protection New Baby Gr. 1	6.60	9.80
BIC Tipp-Ex Mini Pocket Mouse Korrekturroller Color	6.95	10.25
Evian F&P Zitrone-Holunderblüte	1.70	2.50
Evian Fruits&Plantes Himbeere-Eisenkraut	1.70	2.50
Contrex	0.85	1.25
Milch Extra 6 x 100g	9.00	13.20
Badoit	0.65	0.95
Papeteria Kartonregister Bunt (12-teilig) - 5 Stück	6.50	9.45
Volvic Essence Minze-Gurke	1.35	1.95
Volvic Essence Orange	1.35	1.95
Miogarden Basic Assortiert Sprüher	1.35	1.95
Délices Orange 4x100g	6.40	9.20
Papeteria Klebestift 4x20g	5.85	8.40
Bellcolor Zeichen-/Bastelpapier	5.50	7.90
Papeteria Notizblock A4 (100 Blatt)	5.65	8.10
Milch-Nuss 6x100g	8.40	12.00
Giandor 6 x 100g	9.65	13.80
Badoit	0.70	1.00
Papeteria Karteikarten A8	3.35	4.65
Zweifel Paprika	2.95	3.95
Zweifel Chips Nature	2.95	3.95
Zweifel Chips Moutarde	2.95	3.95
Zweifel Chips Salt&Vinegar	2.95	3.95
La Pizza 4 Stagioni	11.50	15.40
L'Oréal Age Re Perfect Tag	16.80	22.40
Nivea Men Active Energy Balsam	6.30	8.40
L'Oréal Revitalift Tag	17.85	23.80
L'Oréal Revitalift Laser Serum	18.60	24.80
L'Oréal Age Perfect Tagescreme	14.10	18.80
L'Oréal Revitalift Anti-Falten Tag	12.30	16.40
L'Oréal Revitalift Anti-Falten Nacht	12.60	16.80
L'Oréal Age Re Perfect Pro-C. Nacht	16.80	22.40
L'Oréal Age Perfect Tonic Magnesium	6.45	8.60
L'Oréal Make-up Entferner	4.95	6.60
L'Oréal Revitalift Laser Augen	17.40	23.20
L'Oreal Age Perfect Extra Reichh. Serum	18.60	24.80
Nivea Men Feuchtigkeitscreme	5.85	7.80
Nivea Men Active Energy Gesichtscreme	7.80	10.40
Nivea men Creme	3.15	4.20
Nivea Men Active Energy Wake Up Gel	10.35	13.80
Nivea Men Active Energy Nachtcreme	7.80	10.40
Men Expert Hydra Energy AntiMüdigkeit	9.60	12.80
Men Expert Vita Lift Anti-Age Global	10.65	14.20
Men Expert Hydra Energy Gel	8.10	10.80
Men Expert Hydra P. 48h Creme	7.35	9.80
Men Expert Barber C. Bartshampoo	6.60	8.80
Men Expert Barber C. Creme	11.10	14.80

Men Expert Barber C. Bartöl	8.85	11.80
Nivea Men Rasiergel sensitive	2.40	3.20
L'Oréal Revitalift Laser Nachtcreme	17.85	23.80
L'Oréal Revitalift Filler Tag	19.35	25.80
L'Oréal Revitalift Filler Serum	15.60	20.80
L'Oréal Clay Mask Charcoal	10.35	13.80
L'Oréal Rare Flowers Milk	5.55	7.40
L'Oréal Rare Flowers Toner	5.55	7.40
L'Oréal Hydra Genius Fluid trockene Haut	8.85	11.80
L'Oréal Hydra Genius Fluid normale Haut	8.85	11.80
L'Oréal Sugar Scrub Kiwi	10.35	13.80
L'Oréal Clay Mask Purple	10.35	13.80
L'Oréal Revitalift Red Cream Day	12.30	16.40
L'Oréal Revitalift Tagescreme LSF 20	17.85	23.80
L'Oréal Age Perfect Cellulaire Tag	17.85	23.80
L'Oréal Age Perfect Cellulaire Nacht	19.35	25.80
L'Oréal Age Perfect Einzig. Öl Öl-Creme	14.85	19.80
L'Oréal Revitalift Filler Nacht	19.35	25.80
L'Oréal Age Perfect Cellulaire Serum	19.90	26.50
L'Oréal Age Perfect Nachtcreme	13.90	18.50
L'Oréal Age Re Perfect Pro-Calcium	16.90	22.50
Nivea Men Active Age Tagescreme	11.35	15.10
L'Oréal Revitalift 7 Day Hyalurocure	14.95	19.90
L'Oréal Age Perfect Rosé-Creme Auge	16.50	21.95
L'Oréal Revitalift Laser Ampullen	14.95	19.90
Nivea Men Intensive Creme	6.40	8.50
Nivea Men Sensitive Feuchtigkeitscreme	6.40	8.50
Nivea Men Active Energy Gesichtsgel	8.05	10.70
Men Expert Hydra Sensit. Tagespflege	8.65	11.50
L'Oréal Age Perfect Manuka Honig Balsam	13.50	17.95
Nivea Men After Shave Balsam	5.05	6.70
Nivea Men Sensitive After Shave Balsam	4.90	6.50
Nivea MEN Sensitive Cool Balsam	5.05	6.70
Nivea Men Waschgel	4.00	5.30
L'Oréal Revitalift Filler Tissue Mask	3.75	4.95
Nivea Men Rasierschaum Sens.	1.90	2.50
Nivea Men Rasierschaum	1.75	2.30
Bio Hörnli fein	1.50	1.95
Oh! Yogurt Greek style Nature	1.40	1.80
Oh! High Protein Erdbeere	1.05	1.35
Oh! High Protein Schokolade	1.05	1.35
Oh! High Protein Mokka	1.05	1.35
Oh! High Protein Limetten	1.05	1.35
Huggies Drynites Boy 3-5 Years	9.95	12.80
Huggies DryNites Girl 3-5 Years	9.95	12.80
Huggies DryNites Boy 4-7 Years	9.95	12.80
Huggies DryNites Girls 4-7 Years	9.95	12.80
Huggies DryNites Boys 8-15 Years	9.95	12.80
Vollkornreiswaffeln Dunkle Schokolade	1.00	1.25
Bio Lilibiggs Reiswaffel Apfel	1.40	1.75
Bio Quinoa mit Gemüse	3.20	4.00
Bio Sélection Blüten-Couscous	2.80	3.50
Bio Blédor Boulgour Hartweizengriess	3.40	4.25
Bio Linsen Rot	2.00	2.50
Bio Linsen Grün	2.00	2.50
Bio Safranfäden	3.40	4.25
Bio Salatkräuter	1.80	2.25
Bio Max Havelaar Zimt gemahlen	1.00	1.25
Bio Max Havelaar Ingwer gemahlen	1.20	1.50
Bio Max Havelaar Muskatnuss ganz	2.00	2.50
Bio Paprika edelsüss	1.40	1.75
M-Classic Senf halb-scharf	2.00	2.50
M-Classic Mayonnaise mit Zitrone	2.40	3.00
M-Classic Knoblauchsauce	1.60	2.00
M-Classic Tartarsauce	1.60	2.00
M-Classic Knoblauchzubereitung	2.40	3.00
Nescafé Gold All'Italiana	8.80	11.00
Nescafé Gold Serenade	8.80	11.00
Nescafé Gold de Luxe Beutel 180g	8.80	11.00
Nescafé Gold Finesse Beutel 180g	8.80	11.00
Nussrollen	2.60	3.25
Bio Kult Ice Tea Alpenkräuter CH	1.20	1.50
Bio Apfelschorle	7.20	9.00
Bio Apfelsaft	2.60	3.25
Bio Orangensaft	2.80	3.50
Bio Orangensaft	16.80	21.00
Crème d'or Chocolat	2.80	3.50
Crème d'or Vanille Bourbon	2.80	3.50
Crème d'or Caramel	2.80	3.50
Crème d'or Stracciatella	2.80	3.50
Crème d'or Pistache	2.80	3.50
Crème d'or Limited Poire & Williamine	2.80	3.50
Prosciutto crudo Emilia Romagna	5.80	7.25
Bio Datteltomaten	4.40	5.50
Gurke	1.40	1.75
Kneipp Dusche Sandelholz	4.40	5.50
Kneipp Dusche Lebensfreude	4.40	5.50
Kneipp Dusche Gute Laune	4.40	5.50
Kneipp Männerdusch Kraftvoll	4.40	5.50
Kneipp Dusche Wohlfühlzeit	4.40	5.50
Kneipp Douche Balsam Lavendel	4.40	5.50
Kneipp Douche Balsam Aloe Vera	4.40	5.50
Kneipp Douche Balsam Mandelblüten	4.40	5.50
Kneipp Douche Balsam Nachtkerze	4.40	5.50
Kneipp Dusche Frischekick	4.40	5.50
Kneipp 2in1 Männersache	4.40	5.50
Huggies DryNites Girls 8-15 Years	9.95	12.80
Huggies Drynites Bed Mats	9.95	12.80
Huggies Little Swimmers Gr. 2-3	9.95	12.80
Huggies Little Swimmers Gr. 5-6	9.95	12.80
Huggies Little Swimmers Gr. 3-4	9.95	12.80
Bio Gewürzgurken	1.80	2.30
Oh! Yogurt Greek Pina Colada	1.45	1.85
Oh! High Protein Choco Drink	1.65	2.10
Oh! High Protein Himbeer Drink	1.65	2.10
Oh! High Protein Banane Drink	1.65	2.10
Oh! High Protein Vanille Drink	1.65	2.10
Oh! High Protein Mokka Drink	1.65	2.10
Oh! High Protein Nature	2.20	2.80
Le Gruyère Surchoix	1.65	2.10
Bio Spiralen	2.05	2.60
Bio Vollkorn Spiralen	1.50	1.90
Bio Cornichons	2.45	3.10
Oh! High Protein Milk	1.90	2.40
Birnweggli	2.30	2.90
Fever Tree Indian Tonic Water	5.95	7.50
Fever Tree Ginger Beer	5.95	7.50
Fever Tree Ginger Ale	5.95	7.50
Fever Tree Lemon Tonic	5.95	7.50
Bio Tomaten püriert	1.35	1.70
Oh! Eiweiss Freilandhaltung	3.10	3.90
Mozzarella Galbani	4.65	5.85
Oh! High Protein Choco Pudding	1.75	2.20
Oh! High Protein Caramel Pudding	1.75	2.20
Oh! High Protein Vanille Pudding	1.75	2.20
Bio Dinkel Birnweggen 3er	2.55	3.20
Bio Griechische Oliven aus Kalamata	2.15	2.70
Bio Griechische Oliven Amphisis	2.15	2.70
Oh! High Protein Salatkäse	2.15	2.70
Papeteria Textmarker-Set 6 Stück	4.70	5.90
Bio aha! Max Hav Quinoa weiss	3.95	4.95
Bio Herbamare Original	3.35	4.20
Bio Griechisches Olivenöl	6.95	8.70
Milch-Nuss	1.60	2.00
Tourist	1.80	2.25
Les Adorables Marc de Champagne	2.00	2.50
Bio Spanisches Olivenöl	6.80	8.50
Bio Monini Olivenöl Nocellara	12.40	15.50
Bio Monini Olivenöl Frantoio	12.40	15.50
Bio Sélection Macadamiaöl	5.20	6.50
Bio Rotweinessig mit Himbeere	2.20	2.75
Vollkornreiswaffeln Joghurt	1.00	1.25
Vollkornreiswaffeln Milchschokolade	1.00	1.25
M-Classic Mini Vollkorn-Reiswaffeln	0.80	1.00
Kneipp Pflegedusche ChillOut	4.40	5.50
Kneipp 2in1 Männer Ingwer	4.40	5.50
Milette Kids Duschgel	3.60	4.50
Milette Kids Bodylotion	3.00	3.75
Milette Kids Shampoo	2.60	3.25
Milette Kids Waschschaum	3.80	4.75
Milette Kids Badezusatz	1.20	1.50
Miobrill Reinigungsschwämme soft & strong 12stk	4.80	6.00
Stabilo Point 88 Feinschreiber	19.95	24.95
Kneipp Körpermilch Zitronengras	10.25	12.80
Kneipp leichte Bodylotion MB	8.65	10.80
Kneipp Sekunden Bodylotion	8.65	10.80
Kneipp Körperlotion Patchouli Sheabutter	8.65	10.80
Kneipp Bodylotion goodbye stress	9.45	11.80
Kneipp Körpermilch Wohlfühlzeit	8.65	10.80
Kneipp Körpermilch Mandelblüten	9.45	11.80
Kneipp Körpermilch Aloe Vera	9.45	11.80
Kneipp Massageöl Mandelblüten	9.45	11.80
Kneipp Bodylotion Lavendel	9.45	11.80
Kneipp Körpermilch Nachtkerze	9.45	11.80
Kneipp Körpermilch Trauben	9.45	11.80
Monini BIOS Olivenöl	14.10	17.60
Bio Leinöl	5.05	6.30
Bio Aceto Balsamico di Modena IGP	4.65	5.80
Bio Apfelschorle	12.75	15.90
Bio Apfelsaft	14.90	18.60
Bio Multifruchtsaft	23.80	29.70
Crème d'or Zimt	6.25	7.80
Crème d'or Vieille Prune	6.25	7.80
Crème d'or Crema Catalana	6.25	7.80
Crème d'or Menthe & Chocolat	6.25	7.80
Crème d'or Liqueur à l'orange	6.25	7.80
Crème d'or Crème fraîche	6.25	7.80
Crème d'or Limited Figue	7.05	8.80
Crème d'or Limited Poire & Williamine	7.05	8.80
Kneipp Set Duschglück	5.45	6.80
Kneipp Wirkdusche Kopf frei - Goodbye Stress	5.45	6.80
Kneipp Wirkdusche Entspannt	5.45	6.80
Milette Mama Still-Einlagen	6.25	7.80
Milette Baby Wundschutzspray	4.25	5.30
Bio Favola Olivenöl Extra Vergine	12.60	15.70
Bio Tisana Nostrana Erbe naturali	9.15	11.40
Bio Rhabarber-Sirup	3.85	4.80
Bio Puma Knoblauch Peperoncino Sauce	3.45	4.30
Milette Specialwaschmittel Pulver	11.20	13.95
Milette Specialwaschmittel Flüssig NFB	11.20	13.95
Hipp Bio 2 Combiotik Folgemilch	16.00	19.95
Hipp Bio 3 Combiotik Folgemilch	16.00	19.95
Bärner Schoggi	1.85	2.30
Les Délices Blanc Croquant	1.85	2.30
Milch Extra Nuss	1.85	2.30
